date,y_true,y_pred,residual,abs_error
2018-01-21,515.71,426.15180770498955,89.55819229501049,89.55819229501049
2018-01-22,500.2800000000001,393.3816068237411,106.89839317625899,106.89839317625899
2018-01-23,468.93999999999994,610.7455103149002,-141.8055103149003,141.8055103149003
2018-01-24,770.1399999999998,542.6716462333411,227.46835376665865,227.46835376665865
2018-01-25,764.8700000000001,629.106626138102,135.76337386189812,135.76337386189812
2018-01-26,644.2100000000003,590.3369822414179,53.873017758582364,53.873017758582364
2018-01-27,1035.7199999999998,740.2248843468266,295.49511565317323,295.49511565317323
2018-01-28,690.3400000000001,445.4223464713893,244.91765352861086,244.91765352861086
2018-01-29,564.76,405.2571191846904,159.5028808153096,159.5028808153096
2018-01-30,461.1600000000001,593.2987839889101,-132.13878398891006,132.13878398891006
2018-01-31,969.2700000000003,596.3675026848111,372.9024973151892,372.9024973151892
2018-02-01,696.6600000000001,670.0365956623255,26.62340433767463,26.62340433767463
2018-02-02,717.9100000000001,604.4438590377005,113.46614096229962,113.46614096229962
2018-02-03,837.9099999999997,781.3565080261326,56.55349197386715,56.55349197386715
2018-02-04,851.2199999999998,458.2491199330544,392.9708800669454,392.9708800669454
2018-02-05,299.08000000000004,428.70067853513416,-129.62067853513412,129.62067853513412
2018-02-06,444.21999999999997,544.1331053628471,-99.91310536284715,99.91310536284715
2018-02-07,620.2299999999998,627.280285939789,-7.050285939789205,7.050285939789205
2018-02-08,393.79,635.0150988256422,-241.2250988256422,241.2250988256422
2018-02-09,867.9900000000002,583.9991776624453,283.99082233755496,283.99082233755496
2018-02-10,935.9800000000001,790.9961648026255,144.98383519737467,144.98383519737467
2018-02-11,770.01,491.43100982216055,278.57899017783944,278.57899017783944
2018-02-12,760.4699999999999,393.12744176544646,367.34255823455345,367.34255823455345
2018-02-13,640.9899999999999,591.8741454638591,49.11585453614077,49.11585453614077
2018-02-14,836.34,622.8104876752682,213.52951232473185,213.52951232473185
2018-02-15,722.3599999999997,607.0704994846518,115.28950051534787,115.28950051534787
2018-02-16,863.75,649.1366475735337,214.61335242646635,214.61335242646635
2018-02-17,608.2699999999998,801.6141717614297,-193.34417176142995,193.34417176142995
2018-02-18,793.3300000000002,481.81561147754195,311.5143885224582,311.5143885224582
2018-02-19,291.04999999999995,447.27210224815656,-156.2221022481566,156.2221022481566
2018-02-20,488.0099999999998,549.8826099711646,-61.87260997116476,61.87260997116476
2018-02-21,691.8899999999999,639.3897412079294,52.50025879207044,52.50025879207044
2018-02-22,1132.0500000000002,632.149574847388,499.90042515261223,499.90042515261223
2018-02-23,798.5300000000002,691.1130983521008,107.41690164789941,107.41690164789941
2018-02-24,779.42,751.0130122581029,28.40698774189707,28.40698774189707
2018-02-25,986.6700000000004,516.4839863983973,470.1860136016031,470.1860136016031
2018-02-26,320.22999999999996,409.293836914536,-89.06383691453601,89.06383691453601
2018-02-27,339.35000000000014,541.6573409251031,-202.30734092510295,202.30734092510295
2018-02-28,649.3699999999999,610.4203942467743,38.94960575322557,38.94960575322557
2018-03-01,648.9799999999999,678.9096334382732,-29.9296334382733,29.9296334382733
2018-03-02,602.9499999999999,654.1927623292004,-51.242762329200445,51.242762329200445
2018-03-03,747.6100000000004,752.1045993514213,-4.494599351420902,4.494599351420902
2018-03-04,512.7200000000003,547.9992123106498,-35.27921231064954,35.27921231064954
2018-03-05,421.21000000000015,380.36200817768724,40.847991822312906,40.847991822312906
2018-03-06,369.58000000000004,527.8467841123901,-158.26678411239004,158.26678411239004
2018-03-07,691.2499999999998,615.8392266603921,75.41077333960766,75.41077333960766
2018-03-08,882.1200000000001,651.7720046387351,230.34799536126502,230.34799536126502
2018-03-09,916.1599999999997,659.9823991857841,256.1776008142157,256.1776008142157
2018-03-10,841.0200000000003,779.7633072254772,61.25669277452312,61.25669277452312
2018-03-11,955.4999999999998,523.2339297469094,432.26607025309033,432.26607025309033
2018-03-12,471.0899999999998,418.1568617464041,52.9331382535957,52.9331382535957
2018-03-13,255.0900000000001,519.7967658048874,-264.7067658048873,264.7067658048873
2018-03-14,658.2900000000002,600.2928077368359,57.997192263164266,57.997192263164266
2018-03-15,622.0299999999999,682.8403041741711,-60.81030417417128,60.81030417417128
2018-03-16,854.6800000000002,672.1767065656197,182.50329343438045,182.50329343438045
2018-03-17,745.4199999999997,786.0617727806474,-40.64177278064767,40.64177278064767
2018-03-18,1091.96,567.55301517481,524.4069848251901,524.4069848251901
2018-03-19,453.75000000000017,428.9460149331892,24.80398506681098,24.80398506681098
2018-03-20,555.1900000000002,477.1487625550754,78.04123744492477,78.04123744492477
2018-03-21,710.6300000000003,653.8850107973467,56.74498920265364,56.74498920265364
2018-03-22,685.4999999999999,659.4388580609432,26.06114193905671,26.06114193905671
2018-03-23,680.5899999999999,687.6743902411157,-7.084390241115784,7.084390241115784
2018-03-24,979.5800000000003,757.2630536841602,222.31694631584003,222.31694631584003
2018-03-25,242.60999999999996,618.2659574568622,-375.65595745686227,375.65595745686227
2018-03-26,171.84000000000006,366.82464686158795,-194.9846468615879,194.9846468615879
2018-03-27,689.4100000000002,471.64062251307087,217.76937748692933,217.76937748692933
2018-03-28,554.16,678.1237062040555,-123.96370620405548,123.96370620405548
2018-03-29,495.4100000000002,648.7212390622511,-153.31123906225093,153.31123906225093
2018-03-30,1077.96,655.2546579040384,422.70534209596167,422.70534209596167
2018-03-31,727.9299999999998,829.8257798342481,-101.89577983424829,101.89577983424829
2018-04-01,992.6999999999999,496.93325901542846,495.76674098457147,495.76674098457147
2018-04-02,442.7100000000001,377.92706550930376,64.78293449069633,64.78293449069633
2018-04-03,359.4399999999999,535.6586792518018,-176.21867925180192,176.21867925180192
2018-04-04,836.1799999999996,607.7267698373378,228.45323016266184,228.45323016266184
2018-04-05,830.9700000000003,652.7356882691632,178.23431173083702,178.23431173083702
2018-04-06,726.52,740.1115440758464,-13.5915440758464,13.5915440758464
2018-04-07,705.3800000000001,764.2381847790133,-58.858184779013186,58.858184779013186
2018-04-08,492.48000000000025,588.1755098235363,-95.6955098235361,95.6955098235361
2018-04-09,132.01999999999998,380.31948901062117,-248.2994890106212,248.2994890106212
2018-04-10,284.53,438.89232620383495,-154.36232620383498,154.36232620383498
2018-04-11,897.12,638.5122296999717,258.6077703000283,258.6077703000283
2018-04-12,958.2299999999998,695.1193369591731,263.1106630408267,263.1106630408267
2018-04-13,1056.5500000000002,722.4864753143283,334.06352468567184,334.06352468567184
2018-04-14,599.84,790.0904045982854,-190.2504045982854,190.2504045982854
2018-04-15,865.3300000000003,535.1002227017835,330.22977729821673,330.22977729821673
2018-04-16,287.6699999999999,340.9438495661245,-53.273849566124625,53.273849566124625
2018-04-17,125.56000000000004,454.7103855038996,-329.15038550389954,329.15038550389954
2018-04-18,1262.606,601.0301715964827,661.5758284035173,661.5758284035173
2018-04-19,999.8700000000003,748.3587870322112,251.5112129677891,251.5112129677891
2018-04-20,642.3500000000003,765.3428984730706,-122.99289847307034,122.99289847307034
2018-04-21,798.4200000000003,725.6626127937512,72.75738720624906,72.75738720624906
2018-04-22,571.5100000000002,601.7128359122627,-30.202835912262458,30.202835912262458
2018-04-23,646.8999999999999,342.22366308174253,304.67633691825733,304.67633691825733
2018-04-24,194.86000000000004,421.9569130110263,-227.09691301102626,227.09691301102626
2018-04-25,394.8299999999998,678.7359049673412,-283.90590496734137,283.90590496734137
2018-04-26,747.6100000000004,677.7019575368003,69.9080424632001,69.9080424632001
2018-04-27,958.1999999999999,713.8282002415816,244.37179975841832,244.37179975841832
2018-04-28,767.89,782.2432625240779,-14.353262524077877,14.353262524077877
2018-04-29,746.2800000000003,572.7716447141731,173.50835528582718,173.50835528582718
2018-04-30,367.0900000000001,391.28738795282453,-24.197387952824442,24.197387952824442
2018-05-01,423.6200000000001,387.88670141408835,35.73329858591177,35.73329858591177
2018-05-02,1124.27,646.382732708789,477.88726729121095,477.88726729121095
2018-05-03,1262.606,741.9418928550875,520.6641071449125,520.6641071449125
2018-05-04,445.68999999999994,787.8653865351289,-342.17538653512895,342.17538653512895
2018-05-05,666.3299999999999,714.7415445649351,-48.411544564935184,48.411544564935184
2018-05-06,459.74999999999983,594.2201354874657,-134.47013548746583,134.47013548746583
2018-05-07,484.89000000000016,353.4213630336822,131.46863696631794,131.46863696631794
2018-05-08,260.3499999999999,428.525595539738,-168.17559553973808,168.17559553973808
2018-05-09,412.15999999999997,691.937475008444,-279.77747500844407,279.77747500844407
2018-05-10,580.39,725.0031912669999,-144.61319126699993,144.61319126699993
2018-05-11,288.2,662.4931170342671,-374.29311703426714,374.29311703426714
2018-05-12,499.90000000000003,682.7068789636893,-182.80687896368926,182.80687896368926
2018-05-13,561.5799999999998,547.6499617721582,13.930038227841578,13.930038227841578
2018-05-14,359.9599999999998,380.5616584157661,-20.60165841576628,20.60165841576628
2018-05-15,384.97999999999996,383.09792084603214,1.8820791539678225,1.8820791539678225
2018-05-16,486.63000000000017,643.0267631093075,-156.3967631093073,156.3967631093073
2018-05-17,999.6,684.2690886660665,315.3309113339335,315.3309113339335
2018-05-18,255.51,642.5824349930474,-387.0724349930474,387.0724349930474
2018-05-19,610.8999999999997,643.7838770238244,-32.88387702382465,32.88387702382465
2018-05-20,388.65,571.9514267766575,-183.30142677665754,183.30142677665754
2018-05-21,286.6400000000001,355.0775504847334,-68.43755048473332,68.43755048473332
2018-05-22,946.0799999999998,389.545535542861,556.5344644571388,556.5344644571388
2018-05-23,557.7199999999999,701.1639818475146,-143.4439818475147,143.4439818475147
2018-05-24,493.27000000000015,738.4474802911052,-245.17748029110504,245.17748029110504
2018-05-25,629.8000000000001,553.2300949520472,76.56990504795283,76.56990504795283
2018-05-26,442.0499999999999,719.4692205783217,-277.4192205783218,277.4192205783218
2018-05-27,567.7299999999999,516.9362464911414,50.79375350885846,50.79375350885846
2018-05-28,511.73000000000025,360.19341691008503,151.5365830899152,151.5365830899152
2018-05-29,273.7100000000001,468.7855115798165,-195.0755115798164,195.0755115798164
2018-05-30,618.9600000000003,607.2385006818525,11.721499318147721,11.721499318147721
2018-05-31,947.1900000000002,693.3377727153556,253.85222728464453,253.85222728464453
2018-06-01,489.93000000000006,640.515314791363,-150.58531479136298,150.58531479136298
2018-06-02,424.41,650.9956730568814,-226.58567305688138,226.58567305688138
2018-06-03,741.3199999999998,538.0105061203183,203.30949387968155,203.30949387968155
2018-06-04,403.1400000000001,395.6610923524103,7.478907647589779,7.478907647589779
2018-06-05,392.8399999999998,396.1601913249631,-3.3201913249632753,3.3201913249632753
2018-06-06,739.5699999999999,643.1910181579647,96.37898184203527,96.37898184203527
2018-06-07,676.8499999999998,757.3947604001182,-80.54476040011843,80.54476040011843
2018-06-08,684.6999999999997,589.00726337235,95.69273662764965,95.69273662764965
2018-06-09,636.4999999999998,655.8881905670402,-19.388190567040397,19.388190567040397
2018-06-10,760.9600000000002,581.5664303655018,179.39356963449836,179.39356963449836
2018-06-11,467.9800000000001,386.75415524581905,81.22584475418103,81.22584475418103
2018-06-12,808.85,417.0474072823762,391.80259271762384,391.80259271762384
2018-06-13,999.4399999999999,703.7928297311322,295.64717026886774,295.64717026886774
2018-06-14,653.7699999999999,745.7711638323683,-92.00116383236843,92.00116383236843
2018-06-15,656.3799999999998,610.1570493858401,46.222950614159686,46.222950614159686
2018-06-16,503.38,670.310570308876,-166.93057030887599,166.93057030887599
2018-06-17,576.2099999999999,578.3262941176953,-2.116294117695361,2.116294117695361
2018-06-18,627.5899999999998,387.34082376372254,240.24917623627726,240.24917623627726
2018-06-19,766.8199999999997,475.35658561835373,291.463414381646,291.463414381646
2018-06-20,737.04,727.9509940414993,9.089005958500707,9.089005958500707
2018-06-21,727.3500000000003,715.5867935077879,11.763206492212362,11.763206492212362
2018-06-22,945.1199999999997,618.719659924502,326.40034007549764,326.40034007549764
2018-06-23,553.0200000000001,666.7560815050773,-113.73608150507721,113.73608150507721
2018-06-24,653.9499999999999,570.6052657294898,83.34473427051012,83.34473427051012
2018-06-25,743.4700000000001,415.61151588686084,327.8584841131393,327.8584841131393
2018-06-26,382.8899999999998,494.98804736816686,-112.09804736816704,112.09804736816704
2018-06-27,638.8000000000003,662.8607088327468,-24.060708832746514,24.060708832746514
2018-06-28,946.8600000000002,718.7283284543864,228.1316715456138,228.1316715456138
2018-06-29,833.5199999999999,673.5201212929252,159.99987870707469,159.99987870707469
2018-06-30,1020.6500000000001,651.5683545598388,369.0816454401613,369.0816454401613
2018-07-01,1008.0100000000002,620.1710715696804,387.8389284303198,387.8389284303198
2018-07-02,105.78,454.6090351086906,-348.8290351086906,348.8290351086906
2018-07-03,608.2799999999999,377.93825171440056,230.3417482855993,230.3417482855993
2018-07-04,919.8500000000001,703.6232735147607,216.2267264852394,216.2267264852394
2018-07-05,1111.3599999999994,770.5267511950132,340.8332488049863,340.8332488049863
2018-07-06,1040.77,683.737134837769,357.032865162231,357.032865162231
2018-07-07,1093.7699999999998,720.4988450826196,373.27115491738016,373.27115491738016
2018-07-08,851.5099999999999,663.410616837537,188.0993831624629,188.0993831624629
2018-07-09,525.8700000000002,345.7175944227467,180.15240557725355,180.15240557725355
2018-07-10,103.69600000000004,485.42412992218163,-381.7281299221816,381.7281299221816
2018-07-11,428.1799999999999,605.5061816324204,-177.32618163242051,177.32618163242051
2018-07-12,853.4900000000001,753.6723300566233,99.81766994337681,99.81766994337681
2018-07-13,627.6100000000001,702.2826322300058,-74.67263223000566,74.67263223000566
2018-07-14,576.0000000000001,707.6954741864935,-131.69547418649336,131.69547418649336
2018-07-15,540.3199999999998,627.1651266675854,-86.84512666758553,86.84512666758553
2018-07-16,852.3999999999996,391.4918966046309,460.90810339536876,460.90810339536876
2018-07-17,268.30999999999995,393.7205813592934,-125.41058135929347,125.41058135929347
2018-07-18,836.0600000000002,617.2653575490826,218.79464245091754,218.79464245091754
2018-07-19,816.9100000000001,792.9222153258022,23.987784674197883,23.987784674197883
2018-07-20,803.2899999999997,663.8819472863769,139.40805271362285,139.40805271362285
2018-07-21,489.72000000000025,684.002791862,-194.28279186199973,194.28279186199973
2018-07-22,514.94,591.6125215720109,-76.67252157201085,76.67252157201085
2018-07-23,384.23999999999995,425.52087615048873,-41.28087615048878,41.28087615048878
2018-07-24,399.3899999999998,382.58482341812766,16.80517658187216,16.80517658187216
2018-07-25,771.7800000000001,693.7665530206918,78.01344697930824,78.01344697930824
2018-07-26,635.1100000000002,779.5054088893907,-144.3954088893904,144.3954088893904
2018-07-27,432.69,672.0484403486141,-239.35844034861412,239.35844034861412
2018-07-28,693.7400000000001,622.2222487236771,71.517751276323,71.517751276323
2018-07-29,568.9600000000003,609.977242406238,-41.017242406237756,41.017242406237756
2018-07-30,554.1399999999999,399.3064145774694,154.83358542253046,154.83358542253046
2018-07-31,592.95,410.0075263152659,182.94247368473413,182.94247368473413
2018-08-01,531.5300000000002,715.233459562677,-183.7034595626768,183.7034595626768
2018-08-02,532.9600000000002,724.3532471978311,-191.393247197831,191.393247197831
2018-08-03,661.4,612.9211495123991,48.47885048760088,48.47885048760088
2018-08-04,651.4900000000002,676.2148407268536,-24.72484072685336,24.72484072685336
2018-08-05,577.9600000000003,603.1224048717038,-25.16240487170353,25.16240487170353
2018-08-06,666.4400000000002,423.3400721937409,243.09992780625925,243.09992780625925
2018-08-07,535.1699999999998,439.7360608457626,95.43393915423724,95.43393915423724
2018-08-08,397.4699999999999,671.1751426441906,-273.7051426441907,273.7051426441907
2018-08-09,453.00000000000017,682.8012832111524,-229.80128321115222,229.80128321115222
2018-08-10,819.1699999999998,630.682722742238,188.4872772577619,188.4872772577619
2018-08-11,742.0699999999998,682.7298187143252,59.34018128567459,59.34018128567459
2018-08-12,530.3799999999998,608.7426286027055,-78.36262860270574,78.36262860270574
2018-08-13,357.37999999999994,438.34821639252726,-80.96821639252732,80.96821639252732
2018-08-14,103.69600000000004,414.98164990534747,-311.28564990534744,311.28564990534744
2018-08-15,317.0100000000001,541.6276234556237,-224.61762345562363,224.61762345562363
2018-08-16,103.69600000000004,651.9008821990643,-548.2048821990643,548.2048821990643
2018-08-17,903.6600000000001,563.4297203790621,340.23027962093795,340.23027962093795
2018-08-18,624.7800000000002,710.1511633127617,-85.3711633127615,85.3711633127615
2018-08-19,750.7300000000001,586.5565756560513,164.1734243439488,164.1734243439488
2018-08-20,226.30000000000007,427.42115825919825,-201.12115825919818,201.12115825919818
2018-08-21,552.6100000000002,317.3317058830325,235.27829411696774,235.27829411696774
2018-08-22,899.0200000000002,616.1181362288731,282.90186377112707,282.90186377112707
2018-08-23,368.22000000000014,557.5170737815561,-189.29707378155592,189.29707378155592
2018-08-24,558.7000000000003,667.3907010695307,-108.6907010695304,108.6907010695304
2018-08-25,551.4899999999998,652.4969375727186,-101.00693757271881,101.00693757271881
2018-08-26,847.2199999999998,610.3411456434272,236.87885435657256,236.87885435657256
2018-08-27,775.9300000000002,399.6333811796035,376.2966188203967,376.2966188203967
2018-08-28,381.57000000000016,428.76287983815797,-47.19287983815781,47.19287983815781
2018-08-29,749.6999999999999,644.0045230898854,105.69547691011451,105.69547691011451
2018-08-30,572.7000000000002,588.0394586296543,-15.339458629654132,15.339458629654132
2018-08-31,445.32000000000005,658.1459024871964,-212.82590248719634,212.82590248719634
2018-09-01,662.7300000000002,624.8856836042228,37.84431639577747,37.84431639577747
2018-09-02,1232.76,643.2469398251399,589.5130601748601,589.5130601748601
2018-09-03,531.41,477.6628762963342,53.74712370366575,53.74712370366575
2018-09-04,694.7599999999999,388.9596228705169,305.80037712948297,305.80037712948297
2018-09-05,535.4600000000002,683.9327225597156,-148.4727225597154,148.4727225597154
2018-09-06,655.55,579.2731798137814,76.27682018621852,76.27682018621852
2018-09-07,960.1300000000001,639.9476169746326,320.18238302536747,320.18238302536747
2018-09-08,468.6900000000001,687.5108813437777,-218.82088134377756,218.82088134377756
2018-09-09,640.6399999999998,663.8334004824404,-23.193400482440666,23.193400482440666
2018-09-10,146.23,435.7671510816411,-289.5371510816411,289.5371510816411
2018-09-11,258.84,378.0707211468736,-119.23072114687363,119.23072114687363
2018-09-12,568.71,598.567775310464,-29.85777531046392,29.85777531046392
2018-09-13,809.9699999999998,599.8201261271113,210.14987387288852,210.14987387288852
2018-09-14,834.02,712.326627464046,121.69337253595393,121.69337253595393
2018-09-15,342.6999999999999,636.5503312265078,-293.8503312265079,293.8503312265079
2018-09-16,366.7800000000001,612.5361789387056,-245.7561789387055,245.7561789387055
2018-09-17,564.6200000000001,349.0132333174763,215.6067666825238,215.6067666825238
2018-09-18,261.84000000000003,394.88009261536837,-133.04009261536834,133.04009261536834
2018-09-19,716.6499999999999,596.5532895497399,120.09671045025993,120.09671045025993
2018-09-20,676.6099999999998,637.12118022224,39.48881977775977,39.48881977775977
2018-09-21,866.3400000000003,694.4689318478808,171.8710681521195,171.8710681521195
2018-09-22,741.8199999999999,599.9364183537143,141.88358164628562,141.88358164628562
2018-09-23,1242.4199999999996,614.3753619042236,628.044638095776,628.044638095776
2018-09-24,410.6200000000001,453.5634026172353,-42.943402617235165,42.943402617235165
2018-09-25,621.8399999999998,365.345769507662,256.4942304923378,256.4942304923378
2018-09-26,654.82,673.613670049949,-18.7936700499489,18.7936700499489
2018-09-27,648.7700000000001,618.1900991380139,30.579900861986175,30.579900861986175
2018-09-28,685.5600000000002,708.0586658464696,-22.498665846469407,22.498665846469407
2018-09-29,727.1799999999998,631.678310254199,95.50168974580083,95.50168974580083
2018-09-30,686.1500000000003,707.151950307603,-21.00195030760267,21.00195030760267
2018-10-01,499.57999999999976,407.21853627638694,92.36146372361281,92.36146372361281
2018-10-02,420.16000000000014,417.4165707181866,2.743429281813519,2.743429281813519
2018-10-03,975.1200000000003,635.1698253081987,339.95017469180164,339.95017469180164
2018-10-04,599.58,647.9056076303483,-48.32560763034826,48.32560763034826
2018-10-05,928.8199999999998,685.3836442531588,243.43635574684106,243.43635574684106
2018-10-06,773.66,655.9140261579779,117.74597384202207,117.74597384202207
2018-10-07,1024.2999999999997,672.2164922272294,352.0835077727703,352.0835077727703
2018-10-08,448.16999999999985,439.8702562354859,8.299743764513948,8.299743764513948
2018-10-09,429.6499999999998,396.6662395685437,32.98376043145612,32.98376043145612
2018-10-10,652.6900000000002,680.7418958720779,-28.051895872077694,28.051895872077694
2018-10-11,633.8199999999999,612.9833846203728,20.83661537962712,20.83661537962712
2018-10-12,642.2999999999998,725.5387100283589,-83.23871002835904,83.23871002835904
2018-10-13,784.4700000000003,640.8756108441553,143.59438915584496,143.59438915584496
2018-10-14,614.2099999999998,720.7886665032136,-106.57866650321375,106.57866650321375
2018-10-15,321.7400000000001,412.94346966261816,-91.20346966261803,91.20346966261803
2018-10-16,140.05000000000004,390.16578984343937,-250.11578984343933,250.11578984343933
2018-10-17,327.4400000000001,588.7386096512896,-261.2986096512895,261.2986096512895
2018-10-18,962.4599999999996,584.4499897722995,378.01001022770004,378.01001022770004
2018-10-19,1032.2399999999996,731.5294448426354,300.7105551573642,300.7105551573642
2018-10-20,770.96,681.2825292070627,89.67747079293736,89.67747079293736
2018-10-21,778.31,679.3571671744477,98.95283282555226,98.95283282555226
2018-10-22,570.4200000000002,407.20845931278797,163.21154068721222,163.21154068721222
2018-10-23,288.23999999999995,352.1694219143909,-63.92942191439096,63.92942191439096
2018-10-24,563.1200000000002,578.4440513294347,-15.324051329434496,15.324051329434496
2018-10-25,1262.606,658.4476511347756,604.1583488652244,604.1583488652244
2018-10-26,755.7299999999998,794.0300190664418,-38.30001906644202,38.30001906644202
2018-10-27,807.6300000000003,661.6671643408731,145.96283565912722,145.96283565912722
2018-10-28,882.7899999999997,706.6007579790237,176.18924202097605,176.18924202097605
2018-10-29,428.74999999999983,440.8173131699825,-12.067313169982697,12.067313169982697
2018-10-30,146.26,356.43714670638377,-210.17714670638378,210.17714670638378
2018-10-31,981.2600000000003,562.6513681044959,418.60863189550446,418.60863189550446
2018-11-01,542.2700000000002,745.1911315922341,-202.9211315922339,202.9211315922339
2018-11-02,502.68,702.7423287021953,-200.06232870219532,200.06232870219532
2018-11-03,976.9799999999997,654.5829106830543,322.3970893169454,322.3970893169454
2018-11-04,989.1600000000001,739.6543896911547,249.50561030884535,249.50561030884535
2018-11-05,233.96,432.75430994019155,-198.79430994019154,198.79430994019154
2018-11-06,310.2700000000001,297.89884752119923,12.371152478800866,12.371152478800866
