client_id,count
807,5926
808,9780
810,14565
811,12518
814,12109
816,7400
819,7994
820,14145
821,5202
822,7226
823,6869
825,11376
826,4125
827,7416
828,20404
831,7493
832,5727
837,6917
839,4647
840,15095
843,7064
844,2588
845,10968
846,19752
847,12213
848,6614
849,9335
850,7310
851,7078
852,21967
855,9832
856,12859
858,16945
859,10231
860,16081
862,7579
863,4191
865,11837
866,10031
868,10493
869,6357
870,11527
871,17341
872,15314
875,3392
876,7945
877,8919
879,10760
882,7950
883,2386
884,14092
885,11003
888,4662
890,8219
891,13738
895,8604
897,2527
898,7871
900,7968
901,7412
905,11244
906,8903
908,8871
909,43381
912,11650
913,4002
914,14562
917,5698
918,8898
920,6350
921,15316
924,5939
928,7468
931,8022
932,13696
933,8498
938,10575
939,5804
940,11057
942,12154
944,10401
946,12334
947,14458
948,7664
949,9925
951,12369
952,8986
954,20047
955,1997
957,10709
961,12577
962,6050
963,3697
964,7385
970,13022
972,14955
973,17176
976,15284
977,11070
979,5809
980,6834
983,8701
984,12579
985,11265
986,11538
987,28011
988,7156
989,12069
990,6376
992,8818
994,8285
996,16181
997,30309
1002,3724
1003,10830
1006,10715
1008,16304
1009,6422
1012,3095
1016,2170
1018,16563
1019,8907
1020,16873
1022,10660
1024,15840
1026,11163
1027,8073
1028,13042
1029,5866
1030,10033
1031,7791
1034,13006
1039,15454
1041,8537
1046,16820
1047,9312
1048,7979
1050,18621
1052,11599
1053,12780
1054,7181
1058,13545
1060,7226
1063,16699
1066,18250
1067,13923
1069,12209
1070,8599
1072,11638
1073,10149
1074,5232
1075,20050
1076,6999
1077,21845
1078,11812
1079,13792
1080,12165
1081,18307
1082,6247
1083,22538
1084,11705
1086,5012
1087,7028
1088,8428
1089,8129
1091,7321
1094,5305
1095,5935
1096,17279
1097,7908
1098,48479
1100,9234
1102,17775
1103,13090
1104,13891
1105,13150
1106,11194
1107,11513
1114,8772
1115,12526
1116,16177
1117,12721
1118,6174
1121,16520
1123,7092
1125,3261
1127,17574
1128,8268
1129,14444
1130,13759
1131,9016
1133,9495
1135,15308
1137,6836
1138,18918
1140,12130
1141,11629
1142,8293
1144,20643
1145,19500
1147,24104
1148,8667
1150,15596
1151,6531
1153,4464
1155,13221
1156,13063
1163,4639
1164,9227
1166,18016
1168,30520
1169,29906
1170,9391
1171,6190
1173,8530
1176,17040
1177,10846
1179,5785
1180,10490
1181,8485
1183,7312
1184,10262
1187,3920
1189,7474
1190,21481
1192,7279
1193,13038
1194,14673
1195,12948
1196,8547
1198,16827
1201,6863
1202,10108
1203,4163
1204,6214
1207,15891
1208,10710
1209,17757
1210,8963
1211,6414
1213,7329
1214,11916
1217,7015
1219,9942
1221,10121
1222,12980
1223,760
1224,18954
1225,14287
1226,9620
1227,11734
1228,12064
1229,8728
1234,13089
1236,11310
1237,23770
1238,10977
1239,10800
1240,9734
1241,14265
1242,8764
1243,8809
1245,11325
1246,7993
1247,9796
1248,8771
1250,13320
1251,11316
1253,19846
1254,7535
1256,18455
1257,5768
1258,11803
1259,11541
1260,4182
1261,8197
1262,11019
1263,7513
1266,7183
1267,5472
1268,4693
1269,14111
1274,15869
1276,5521
1279,14951
1281,4781
1282,7817
1283,10400
1284,7289
1285,10520
1286,14042
1288,11199
1289,2511
1291,6885
1293,17670
1294,9855
1295,20760
1296,21391
1298,6431
1299,6676
1300,13601
1301,8472
1302,10589
1303,4065
1305,8924
1307,9297
1313,14934
1314,17958
1315,13035
1317,7569
1323,10793
1324,9105
1326,8620
1330,19688
1331,7382
1332,7788
1334,7766
1335,8672
1340,22023
1341,13356
1344,12885
1345,11194
1347,6052
1348,10388
1352,5744
1353,6164
1356,9726
1357,14661
1358,5343
1360,4900
1361,8583
1362,7618
1364,3731
1366,7093
1367,8875
1369,18175
1370,10924
1371,10989
1376,12402
1378,13615
1379,18953
1381,16249
1382,21924
1383,12340
1384,9210
1385,13376
1391,21590
1393,11773
1394,12535
1397,9057
1398,17663
1403,19733
1404,5057
1405,11302
1406,7194
1407,22202
1411,12260
1412,13843
1413,12253
1416,10310
1417,7566
1421,3641
1422,10016
1424,15412
1425,12457
1427,8445
1428,15711
1429,7738
1430,7008
1432,14124
1433,15834
1434,4108
1435,18189
1437,17570
1439,9453
1442,12844
1443,13321
1444,12329
1445,14000
1446,5822
1448,18134
1449,9920
1451,21223
1452,25420
1453,19300
1455,8507
1456,12011
1458,5483
1459,21232
1461,12663
1463,19268
1464,9905
1466,15041
1467,9801
1470,6288
1471,7525
1473,7039
1475,19748
1477,7693
1478,9274
1479,6288
1482,10775
1484,15813
1485,12299
1486,6080
1487,12982
1488,9351
1490,10064
1492,12146
1493,7507
1494,3791
1495,12185
1497,9687
1498,9487
1499,3491
1500,11249
1503,6702
1504,8237
1507,6540
1508,6660
1509,13013
1510,1845
1511,11743
1512,11349
1513,13393
1514,6393
1515,8426
1516,15319
1517,9955
1518,7556
1519,11698
1520,14132
1521,5918
1523,8564
1525,9898
1526,6150
1527,2345
1528,21808
1529,18126
1530,4447
1531,7439
1533,8873
1534,19714
1535,9117
1538,12456
1540,22103
1541,18740
1542,6100
1543,20536
1544,8222
1546,7532
1549,5855
1551,14095
1552,6979
1555,2305
1556,5170
1557,4596
1558,13467
1559,30979
1560,5330
1561,8978
1562,6962
1563,14051
1564,8201
1567,9307
1568,9347
1569,8488
1571,6447
1575,28314
1576,13445
1577,4950
1579,8870
1581,19371
1582,4330
1583,6943
1584,4649
1585,11691
1586,11122
1587,11444
1589,3044
1591,21888
1594,6454
1595,26482
1596,12772
1598,4616
1600,10539
1602,3831
1603,10064
1604,24075
1605,8590
1606,4808
1609,8158
1610,12827
1613,10409
1615,6504
1616,11546
1617,3063
1618,11199
1619,5842
1621,10435
1622,10762
1623,8522
1626,12680
1629,15038
1633,9228
1634,11853
1635,10636
1636,8286
1638,13786
1639,12198
1640,4357
1642,11874
1644,13141
1645,9259
1646,9761
1648,21075
1649,2336
1651,16983
1652,7660
1654,28070
1656,2943
1659,28482
1660,8089
1662,15530
1664,18237
1666,13145
1668,10315
1669,6967
1670,8893
1671,7588
1672,5913
1674,4925
1675,8050
1676,10217
1677,11383
1678,9383
1680,1983
1682,8697
1684,13986
1685,7425
1686,19810
1687,19203
1692,21518
1693,9531
1694,10470
1695,5923
1696,30672
1697,10059
1699,15251
1700,7517
1702,8233
1703,18199
1709,6378
1710,7008
1712,17173
1717,19954
1718,25890
1719,10394
1720,8158
1723,6936
1725,11078
1727,30827
1728,4984
1730,10799
1731,3783
1733,9005
1735,8650
1736,25086
1737,10318
1740,2359
1741,8626
1742,9728
1744,4706
1746,5593
1749,3536
1750,10735
1752,16848
1753,7577
1755,15448
1756,7221
1757,9199
1758,14944
1759,18236
1762,3814
1763,9694
1764,6149
1765,8999
1766,4075
1769,16482
1770,8597
1771,13442
1772,17136
1774,10144
1775,14726
1776,41350
1777,15945
1779,11111
1781,6740
1782,7075
1783,11773
1785,5364
1786,17795
1787,14074
1788,12884
1789,9798
1791,7050
1793,3954
1794,9161
1797,30326
1799,18073
1802,18351
1805,8668
1807,19884
1808,7261
1809,17676
1810,8081
1811,19194
1812,11889
1813,11115
1815,9847
1816,6698
1817,17510
1818,18213
1820,4009
1823,8931
1825,14135
1826,7092
1827,10839
1830,11044
1833,3673
1834,7886
1837,8808
1840,14496
1842,13005
1843,20498
1844,10161
1846,7011
1849,11490
1851,6146
1852,17657
1853,7875
1854,6737
1855,9119
1856,9200
1857,11901
1858,7701
1859,9295
1861,8275
1862,4457
1863,9315
1871,7921
1872,10019
1873,21341
1874,8742
1875,7594
1876,4044
1877,13385
1879,3827
1880,11049
1881,15400
1882,5577
1885,19402
1888,40105
1891,8956
1895,9960
1896,13978
1897,14307
1898,12009
1899,7372
1901,15808
1902,10179
1903,13290
1904,19248
1905,4464
1908,14371
1909,19426
1910,19022
1913,10655
1915,14068
1916,7319
1917,12482
1918,7620
1919,12984
1920,16173
1921,8312
1923,8949
1926,9706
1928,9915
1931,14973
1936,10185
1937,9891
1940,9045
1941,20878
1942,5564
1944,10396
1945,5188
1946,9560
1954,10340
1955,13073
1956,7435
1957,2849
1958,9195
1959,5190
1962,11567
1963,42462
1964,10714
1966,24266
1967,11570
1969,18538
1971,9932
1972,8777
1973,4864
1975,7245
1976,11697
1977,11948
1979,5437
1980,5180
1981,5634
1983,11368
1985,18889
1986,7045
1987,4519
1988,17096
1989,16290
1992,15455
1993,8698
1994,9021
1995,11867
1996,7569
1997,10631
1998,3972
